State ,State 2 ,Registry ,State Population Est as of 7/1/07,State Population Est as of 12/31/08,State Population Est as of 7/1/09,State Population Official as of 4/1/10,State Population Est as of 7/1/11,2006Q4# Unique ADD in Registry Total as of 12/31/06,2007Q1# Unique ADD in Registry Total as of 3/31/07,2007Q2# Unique ADD in Registry Total as of 6/30/07,2007Q3# Unique ADD in Registry Total as of 9/30/07,2007Q4# Unique ADD in Registry Total as of 12/31/07,2008Q1# Unique ADD in Registry Total as of 3/31/08,2008Q2# Unique ADD in Registry Total as of 6/30/08,2008Q3# Unique ADD in Registry Total as of 9/30/08,2008Q4# Unique ADD in Registry Total as of 12/31/08,2009Q1# Unique ADD in Registry Total as of 3/31/09,2009Q2# Unique ADD in Registry Total as of 6/30/09,2009Q3# Unique ADD in Registry Total as of 9/30/09,2009Q4# Unique ADD in Registry Total as of 12/31/09,2010Q1# Unique ADD in Registry As of 3/31/10,2010Q2# Unique ADD in Registry As of 6/30/10,2010Q3# Unique ADD in Registry As of 9/30/10,2010Q4# Unique ADD in Registry Total as of 12/31/10,2011Q1# Unique ADD in Registry As of 3/31/11,2011Q2# Unique ADD in Registry As of 6/30/11,2011Q3# Unique DD in Registry As of 9/30/11,2011Q4# Unique ADD in Registry Total as of 12/31/11,2012Q1# Unique DD in Registry As of 3/31/12,2012Q2# Unique DD in Registry As of 6/3012,2012Q3# Unique DD in Registry As of 9/30/12,2012Q4# Unique DD in Registry As of 12/31/12,"2007Q1# Desig Organ Donors(DOD) in Q1 2007",2007Q1# Recov Organ Donors (ROD) in Q1 2007,"2007Q2# Desig Organ Donors(DOD) in Q2 2007",2007Q2# Recov Organ Donors (ROD) in Q2 2007,"2007Q3# Desig Organ Donors(DOD) in Q3 2007",2007Q3# Recov Organ Donors (ROD) in Q3 2007,"2007Q4# Desig Organ Donors(DOD) in Q4 2007",2007Q4# Recov Organ Donors (ROD) in Q4 2007,"2008Q1# Desig Organ Donors(DOD) in Q1 2008",2008Q1# Recov Organ Donors (ROD) in Q1 2008,"2008Q2# Desig Organ Donors(DOD) in Q2 2008",2008Q2# Recov Organ Donors (ROD) in Q2 2008,"2008Q3# Desig Organ Donors(DOD) in Q3 2008",2008Q3# Recov Organ Donors (ROD) in Q3 2008,"2008Q4# Desig Organ Donors(DOD) in Q4 2008",2008Q4# Recov Organ Donors (ROD) in Q4 2008,"2009Q1# Desig Organ Donors(DOD) in Q1 2009",2009Q1# Recov Organ Donors (ROD) in Q1 2009,"2009Q2# Desig Organ Donors(DOD) in Q2 2009",2009Q2# Recov Organ Donors (ROD) in Q2 2009,"2009Q3# Desig Organ Donors(DOD) in Q3 2009",2009Q3# Recov Organ Donors (ROD) in Q3 2009,"2009Q4# Desig Organ Donors(DOD) in Q4 2009",2009Q4# Recov Organ Donors (ROD) in Q4 2009,"2010Q1# Desig Organ Donors(DOD) in Q1 2010",2010Q1# Recov Organ Donors (ROD) in Q1 2010,"2010Q2# Desig Organ Donors(DOD) in Q2 2010",2010Q2# Recov Organ Donors (ROD) in Q2 2010,"2010Q3# Desig Organ Donors(DOD) in Q3 2010",2010Q3# Recov Organ Donors (ROD) in Q3 2010,"2010Q4# Desig Organ Donors(DOD) in Q4 2010",2010Q4# Recov Organ Donors (ROD) in Q4 2010,"2011Q1# Desig Organ Donors(DOD) in Q1 2011",2011Q1# Recov Organ Donors (ROD) in Q1 2011,"2011Q2# Desig Organ Donors(DOD) in Q2 2011",2011Q2# Recov Organ Donors (ROD) in Q2 2011,"2011Q3# Desig Organ Donors(DOD) in Q3 2011",2011Q3# Recov Organ Donors (ROD) in Q3 2011,"2011Q4# Desig Organ Donors(DOD) in Q4 2011",2011Q4# Recov Organ Donors (ROD) in Q4 2011,"2012Q1# Desig Organ Donors(DOD) in Q1 2012",2012Q1# Recov Organ Donors (ROD) in Q1 2012,"2012Q2# Desig Organ Donors(DOD) in Q2 2012",2012Q2# Recov Organ Donors (ROD) in Q2 2012,"2012Q3# Desig Organ Donors(DOD) in Q3 2012",2012Q3# Recov Organ Donors (ROD) in Q3 2012,"2012Q4# Desig Organ Donors(DOD) in Q4 2012",2012Q4# Recov Organ Donors (ROD) in Q4 2012,"2007# Desig Organ Donors(DOD) Year 2007",2007# Recov Organ Donors (ROD) Year 2007,"2008# Desig Organ Donors(DOD) in Year 2008",2008# Recov Organ Donors (ROD) in Year 2008,"2009# Desig Organ Donors(DOD) in Year 2009",2009# Recov Organ Donors (ROD) in Year 2009,"2010# Desig Organ Donors(DOD) in Year 2010",2010# Recov Organ Donors (ROD) in Year 2010,"2011# Desig Organ Donors(DOD) in Year 2011",2011# Recov Organ Donors (ROD) in Year 2011,"2012# Desig Organ Donors(DOD)in Year 2012",2012# Recov Organ Donors (ROD) in year 2012,,,
,,,,,,,,2006Q4,2007Q1,2007Q2,2007Q3,2007Q4,2008Q1,2008Q2,2008Q3,2008Q4,2009Q1,2009Q2,2009Q3,2009Q4,2010Q1,2010Q2,2010Q3,2010Q4,2011Q1,2011Q2,2011Q3,2011Q4,2012Q1,2012Q2,2012Q3,2012Q4,2007Q1,2007Q1,2007Q2,2007Q2,2007Q3,2007Q3,2007Q4,2007Q4,2008Q1,2008Q1,2008Q2,2008Q2,2008Q3,2008Q3,2008Q4,2008Q4,2009Q1,2009Q1,2009Q2,2009Q2,2009Q3,2009Q3,2009Q4,2009Q4,2010Q1,2010Q1,2010Q2,2010Q2,2010Q3,2010Q3,2010Q4,2010Q4,2011Q1,2011Q1,2011Q2,2011Q2,2011Q3,2011Q3,2011Q4,2011Q4,2012Q1,2012Q1,2012Q2,2012Q2,2012Q3,2012Q3,2012Q4,2012Q4,2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,,,
,,,,,,,,# Unique ADD,# Unique ADD,# Unique ADD,# Unique ADD,# Unique ADD,# Unique ADD,# Unique ADD,# Unique ADD,# Unique ADD,# Unique ADD,# Unique ADD,# Unique ADD,# Unique ADD,# Unique ADD,# Unique ADD,# Unique ADD,# Unique ADD,# Unique ADD,# Unique ADD,# Unique DD ,# Unique ADD,# Unique DD ,# Unique DD ,# Unique DD ,# Unique DD ,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,# Desig Orga,# Recov Orga,,,
State ,State 2 ,Registry ,State Population Est as of 7/1/07,State Population Est as of 12/31/08,State Population Est as of 7/1/09,State Population Official as of 4/1/10,State Population Est as of 7/1/11,# Unique ADD in Registry Total as of 12/31/06,# Unique ADD in Registry Total as of 3/31/07,# Unique ADD in Registry Total as of 6/30/07,# Unique ADD in Registry Total as of 9/30/07,# Unique ADD in Registry Total as of 12/31/07,# Unique ADD in Registry Total as of 3/31/08,# Unique ADD in Registry Total as of 6/30/08,# Unique ADD in Registry Total as of 9/30/08,# Unique ADD in Registry Total as of 12/31/08,# Unique ADD in Registry Total as of 3/31/09,# Unique ADD in Registry Total as of 6/30/09,# Unique ADD in Registry Total as of 9/30/09,# Unique ADD in Registry Total as of 12/31/09,# Unique ADD in Registry As of 3/31/10,# Unique ADD in Registry As of 6/30/10,# Unique ADD in Registry As of 9/30/10,# Unique ADD in Registry Total as of 12/31/10,# Unique ADD in Registry As of 3/31/11,# Unique ADD in Registry As of 6/30/11,# Unique DD in Registry As of 9/30/11,# Unique ADD in Registry Total as of 12/31/11,# Unique DD in Registry As of 3/31/12,# Unique DD in Registry As of 6/3012,# Unique DD in Registry As of 9/30/12,# Unique DD in Registry As of 12/31/12,"# Desig Organ Donors(DOD) in Q1 2007",# Recov Organ Donors (ROD) in Q1 2007,"# Desig Organ Donors(DOD) in Q2 2007",# Recov Organ Donors (ROD) in Q2 2007,"# Desig Organ Donors(DOD) in Q3 2007",# Recov Organ Donors (ROD) in Q3 2007,"# Desig Organ Donors(DOD) in Q4 2007",# Recov Organ Donors (ROD) in Q4 2007,"# Desig Organ Donors(DOD) in Q1 2008",# Recov Organ Donors (ROD) in Q1 2008,"# Desig Organ Donors(DOD) in Q2 2008",# Recov Organ Donors (ROD) in Q2 2008,"# Desig Organ Donors(DOD) in Q3 2008",# Recov Organ Donors (ROD) in Q3 2008,"# Desig Organ Donors(DOD) in Q4 2008",# Recov Organ Donors (ROD) in Q4 2008,"# Desig Organ Donors(DOD) in Q1 2009",# Recov Organ Donors (ROD) in Q1 2009,"# Desig Organ Donors(DOD) in Q2 2009",# Recov Organ Donors (ROD) in Q2 2009,"# Desig Organ Donors(DOD) in Q3 2009",# Recov Organ Donors (ROD) in Q3 2009,"# Desig Organ Donors(DOD) in Q4 2009",# Recov Organ Donors (ROD) in Q4 2009,"# Desig Organ Donors(DOD) in Q1 2010",# Recov Organ Donors (ROD) in Q1 2010,"# Desig Organ Donors(DOD) in Q2 2010",# Recov Organ Donors (ROD) in Q2 2010,"# Desig Organ Donors(DOD) in Q3 2010",# Recov Organ Donors (ROD) in Q3 2010,"# Desig Organ Donors(DOD) in Q4 2010",# Recov Organ Donors (ROD) in Q4 2010,"# Desig Organ Donors(DOD) in Q1 2011",# Recov Organ Donors (ROD) in Q1 2011,"# Desig Organ Donors(DOD) in Q2 2011",# Recov Organ Donors (ROD) in Q2 2011,"# Desig Organ Donors(DOD) in Q3 2011",# Recov Organ Donors (ROD) in Q3 2011,"# Desig Organ Donors(DOD) in Q4 2011",# Recov Organ Donors (ROD) in Q4 2011,"# Desig Organ Donors(DOD) in Q1 2012",# Recov Organ Donors (ROD) in Q1 2012,"# Desig Organ Donors(DOD) in Q2 2012",# Recov Organ Donors (ROD) in Q2 2012,"# Desig Organ Donors(DOD) in Q3 2012",# Recov Organ Donors (ROD) in Q3 2012,"# Desig Organ Donors(DOD) in Q4 2012",# Recov Organ Donors (ROD) in Q4 2012,"# Desig Organ Donors(DOD) Year 2007",# Recov Organ Donors (ROD) Year 2007,"# Desig Organ Donors(DOD) in Year 2008",# Recov Organ Donors (ROD) in Year 2008,"# Desig Organ Donors(DOD) in Year 2009",# Recov Organ Donors (ROD) in Year 2009,"# Desig Organ Donors(DOD) in Year 2010",# Recov Organ Donors (ROD) in Year 2010,"# Desig Organ Donors(DOD) in Year 2011",# Recov Organ Donors (ROD) in Year 2011,"# Desig Organ Donors(DOD)in Year 2012",# Recov Organ Donors (ROD) in year 2012,,,
AK,Alaska,Alaska Donor Registry,683478,686293,698473,710231,722718,295000,302000,310000,318000,326682,334797,343418,352006,357396,362186,368053,374215,378446,382200,387654,393764,398163,402694,408040,413982,420191.73,422398,427697,433619,437884,,,,,,,2,6,3,6.666666667,3,6.666666667,3,6.666666667,2,4,4,8,4,6,2,4,2,6,2,4,3,7,1,1,1,3,5,7,0,2,3,6,2,6,2,4,4,8,3,5,1,3,7,17,11,24,11,24,7,15,10,21,10,20,,,
AL,Alabama,Legacy Alabama,4627851,4661900,4708708,4779736,4802740,1475350,1500000,1527658,1564631,1672328,1711173,1748564,1788020,1825000,1634098,1634072,1634181,1664728,1694000,1664964,1714187,1764000,1948496,2057816,2121949,2149311,2181001,2181124,2244186,2270377,,,7,31,10,40,10,44,9.5,32.75,9.5,32.75,9.5,32.75,9.5,32.75,13,36,7,32,5,21,10,33,10,29,21,40,12,38,10,31,8,20,13,33,7,25,12,32,20,35,7,28,6,18,11,29,35,155,38,131,35,122,52,138,40,110,41,110,,,
AR,Arkansas,Arkansas Donor Registry,2834797,2855390,2889450,2915918,2937979,1000000,1025000,1050000,1075000,1097633,1104235,1114822,1122595,1130000,1143793,1156022,1169848,1180000,1182724,1119349,1208084,1213382,1249570,1268528,1283854,1250626,1257434,1273310,1284996,1287091,,,,,,,8,26,6.75,24.5,6.75,24.5,6.75,24.5,6.75,24.5,12,22,8,13,7,18,9,16,6,27,3,13,9,18,6,9,51,86,26,44,14,24,7,22,5,9,8,18,13,20,8,19,28,94,27,98,36,69,24,54,38,176,34,66,,,
AZ,Arizona,Donate Life AZ,6338755,6500180,6595778,6392017,6482505,1007050,1030263,1066399,1092653,1099430,1139861,1226579,1311863,1385462,1452276,1527995,1597701,1661400,1757625,1892420,1613919,1643461,1696681,1748663,1803580,1837213,1893197,1954247,2013639,2064556,1,46,1,37,2,34,0,28,7.75,31,7.75,31,7.75,31,7.75,31,6,22,9,27,7,37,10,29,14,36,6,30,7,25,6,28,11,34,13,45,17,43,15,46,11,31,13,41,8,33,12,38,4,145,31,124,31,114,33,119,54,168,44,143,,,
CA,California,Donate Life California Organ & Tissue Donor Registry,36553215,36756666,36961664,37253956,37691912,954177,1223629,1594731,2063977,2448259,2877235,3301564,3772796,4196807,4607299,5104371,5546395,5955716,6393957,6848585,7345555,7751728,8176218,8485765,8720920,8847491,9027875,9274485,9516969,9764155,3,214,2,204,2,202,16,214,24.5,206,24.5,206,24.5,206,24.5,206,33,191,34,205,27,182,37,198,43,179,29,173,48,221,47,203,58,219,45,186,58,215,73,218,65,196,75,205,77,224,75,204,33,826,98,824,134,798,165,763,234,836,293,835,,,
CO,Colorado,Donate Life Colorado,4861515,4939456,5024748,5029196,5116796,1923032.4,1923032.4,1923032.4,1923032.4,2005000,2005000,2030000,2055000,2100000,2150000,2200000,2250000,2250000,2275000,2275000,2275000,2400000,2450000,2475000,2500000,2550000,2575000,2590000,2600000,2650000,,,18,40,8,24,14,21,13,26.66666667,13,26.66666667,13,26.66666667,16,28,13,21,18,30,11,25,13,32,13,29,15,35,13,29,19,29,19,31,24,38,23,38,14,21,24,26,21,37,18,27,18,28,44,85,55,108,55,108,60,122,80,128,81,118,,,
CT,Connecticut,Connecticut Donor Registry,3502309,3501252,3518288,3574097,3580709,875056,919309,957472,954819,952835,952377,955142,955062,966448,975126,983211,993390,1001608,1010993,1021426,1034078,1044626,1053680,1061257,1076219,1083089,1093370,1106206,1118792,1128441,1,8,8,16,6,15,2,11,4.333333333,15.33333333,4.333333333,15.33333333,4.333333333,15.33333333,5,17,5,11,2,13,2,6,7,16,8,14,10,23,4,20,10,21,8,14,7,19,4,16,5,9,1,13,0,7,4,17,8,20,17,50,18,63,16,46,31,78,24,58,13,57,,,
